CONFIRM_WARN,VAR_0
channel_request_start,FUNC_0
check_agent_present,FUNC_1
client_expect_confirm,FUNC_2
client_session2_setup,FUNC_3
client_x11_get_proto,FUNC_4
command,VAR_1
debug,FUNC_5
fileno,FUNC_6
getenv,FUNC_7
options,VAR_2
packet_send,FUNC_8
packet_set_interactive,FUNC_9
stdin,VAR_3
subsystem_flag,VAR_4
tty_flag,VAR_5
x11_request_forwarding_with_spoofing,FUNC_10
ssh_session2_setup,FUNC_11
ssh,VAR_6
id,VAR_7
success,VAR_8
arg,VAR_9
environ,VAR_10
display,VAR_11
interactive,VAR_12
proto,VAR_13
data,VAR_14
