CKA_CLASS,VAR_0
CKA_ID,VAR_1
CKA_SIGN,VAR_2
CKF_LOGIN_REQUIRED,VAR_3
CKF_PROTECTED_AUTHENTICATION_PATH,VAR_4
CKM_RSA_PKCS,VAR_5
CKO_PRIVATE_KEY,VAR_6
CKR_OK,VAR_7
CKR_USER_ALREADY_LOGGED_IN,VAR_8
CKU_USER,VAR_9
CK_TRUE,VAR_10
NULL_PTR,VAR_11
RP_ALLOW_EOF,VAR_12
RSA_get_app_data,FUNC_0
RSA_size,FUNC_1
error,FUNC_2
explicit_bzero,FUNC_3
free,FUNC_4
pkcs11_find,FUNC_5
pkcs11_interactive,VAR_13
read_passphrase,FUNC_6
snprintf,FUNC_7
strlen,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
verbose,FUNC_12
pkcs11_rsa_private_encrypt,FUNC_13
flen,VAR_14
from,VAR_15
to,VAR_16
rsa,VAR_17
padding,VAR_18
k11,VAR_19
si,VAR_20
f,VAR_21
obj,VAR_22
tlen,VAR_23
rv,VAR_24
private_key_class,VAR_25
true_val,VAR_26
mech,VAR_27
key_filter,VAR_28
pin,VAR_29
prompt,VAR_30
rval,VAR_31
