CHAN_TCP_PACKET_DEFAULT,VAR_0
CHAN_TCP_WINDOW_DEFAULT,VAR_1
SSH2_MSG_CHANNEL_OPEN,VAR_2
SSH_CHANNEL_OPENING,VAR_3
SSH_TUNMODE_NO,VAR_4
SSH_TUNMODE_POINTOPOINT,VAR_5
channel_new,FUNC_0
channel_register_filter,FUNC_1
debug,FUNC_2
error,FUNC_3
options,VAR_6
packet_put_cstring,FUNC_4
packet_put_int,FUNC_5
packet_send,FUNC_6
packet_start,FUNC_7
sys_tun_infilter,VAR_7
sys_tun_outfilter,VAR_8
tun_open,FUNC_8
client_request_tun_fwd,FUNC_9
ssh,VAR_9
tun_mode,VAR_10
local_tun,VAR_11
remote_tun,VAR_12
c,VAR_13
fd,VAR_14
ifname,VAR_15
