SSH_ERR_ALLOC_FAIL,VAR_0
SSH_ERR_INVALID_FORMAT,VAR_1
SSH_ERR_NO_PROTOCOL_VERSION,VAR_2
SSH_ERR_PROTOCOL_MISMATCH,VAR_3
chop,FUNC_0
compat_datafellows,FUNC_1
debug,FUNC_2
sscanf,FUNC_3
ssh_packet_get_input,FUNC_4
ssh_packet_get_output,FUNC_5
sshbuf_consume,FUNC_6
sshbuf_len,FUNC_7
sshbuf_ptr,FUNC_8
sshbuf_put,FUNC_9
strdup,FUNC_10
strlen,FUNC_11
strncmp,FUNC_12
_ssh_read_banner,FUNC_13
ssh,VAR_4
bannerp,VAR_5
input,VAR_6
s,VAR_7
buf,VAR_8
remote_version,VAR_9
mismatch,VAR_10
r,VAR_11
remote_major,VAR_12
remote_minor,VAR_13
i,VAR_14
n,VAR_15
j,VAR_16
len,VAR_17
