CIPHER_DECRYPT,VAR_0
CIPHER_ENCRYPT,VAR_1
COMP_DELAYED,VAR_2
COMP_ZLIB,VAR_3
DBG,FUNC_0
MINIMUM,FUNC_1
MODE_OUT,VAR_4
SSH_ERR_INTERNAL_ERROR,VAR_5
cipher_authlen,FUNC_2
cipher_free,FUNC_3
cipher_init,FUNC_4
cipher_warning_message,FUNC_5
debug,FUNC_6
debug2,FUNC_7
error,FUNC_8
kex_free_newkeys,FUNC_9
mac_init,FUNC_10
ssh_packet_init_compression,FUNC_11
start_compression_in,FUNC_12
start_compression_out,FUNC_13
ssh_set_newkeys,FUNC_14
ssh,VAR_6
mode,VAR_7
state,VAR_8
enc,VAR_9
mac,VAR_10
comp,VAR_11
ccp,VAR_12
ps,VAR_13
max_blocks,VAR_14
wmsg,VAR_15
r,VAR_16
crypt_type,VAR_17
