SSH2_MSG_KEXINIT,VAR_0
SSH_DIGEST_SHA1,VAR_1
SSH_ERR_ALLOC_FAIL,VAR_2
SSH_ERR_INVALID_ARGUMENT,VAR_3
SSH_ERR_LIBCRYPTO_ERROR,VAR_4
dump_digest,FUNC_0
ssh_digest_buffer,FUNC_1
ssh_digest_bytes,FUNC_2
sshbuf_dump,FUNC_3
sshbuf_free,FUNC_4
sshbuf_new,FUNC_5
sshbuf_put,FUNC_6
sshbuf_put_bignum2,FUNC_7
sshbuf_put_cstring,FUNC_8
sshbuf_put_string,FUNC_9
sshbuf_put_u32,FUNC_10
sshbuf_put_u8,FUNC_11
stderr,VAR_5
kexgex_hash,FUNC_12
hash_alg,VAR_6
client_version_string,VAR_7
server_version_string,VAR_8
ckexinit,VAR_9
ckexinitlen,VAR_10
skexinit,VAR_11
skexinitlen,VAR_12
serverhostkeyblob,VAR_13
sbloblen,VAR_14
min,VAR_15
wantbits,VAR_16
max,VAR_17
prime,VAR_18
gen,VAR_19
client_dh_pub,VAR_20
server_dh_pub,VAR_21
shared_secret,VAR_22
hash,VAR_23
hashlen,VAR_24
b,VAR_25
r,VAR_26
