BN_clear_free,FUNC_0
BN_new,FUNC_1
DSA_print_fp,FUNC_2
DSA_set0_key,FUNC_3
DSA_set0_pqg,FUNC_4
EC_KEY_free,FUNC_5
EC_KEY_get0_group,FUNC_6
EC_KEY_new_by_curve_name,FUNC_7
EC_KEY_set_public_key,FUNC_8
EC_POINT_free,FUNC_9
EC_POINT_new,FUNC_10
ED25519_PK_SZ,VAR_0
RSA_print_fp,FUNC_11
RSA_set0_key,FUNC_12
SSH_ERR_ALLOC_FAIL,VAR_1
SSH_ERR_EC_CURVE_INVALID,VAR_2
SSH_ERR_EC_CURVE_MISMATCH,VAR_3
SSH_ERR_INTERNAL_ERROR,VAR_4
SSH_ERR_INVALID_FORMAT,VAR_5
SSH_ERR_KEY_CERT_INVALID_SIGN_KEY,VAR_6
SSH_ERR_KEY_INVALID_EC_VALUE,VAR_7
SSH_ERR_KEY_TYPE_UNKNOWN,VAR_8
SSH_ERR_LIBCRYPTO_ERROR,VAR_9
cert_parse,FUNC_13
check_rsa_length,FUNC_14
free,FUNC_15
sshbuf_dump,FUNC_16
sshbuf_free,FUNC_17
sshbuf_fromb,FUNC_18
sshbuf_get_bignum2,FUNC_19
sshbuf_get_cstring,FUNC_20
sshbuf_get_ec,FUNC_21
sshbuf_get_string,FUNC_22
sshbuf_get_string_direct,FUNC_23
sshbuf_len,FUNC_24
sshkey_curve_name_to_nid,FUNC_25
sshkey_dump_ec_point,FUNC_26
sshkey_ec_validate_public,FUNC_27
sshkey_ecdsa_nid_from_name,FUNC_28
sshkey_free,FUNC_29
sshkey_is_cert,FUNC_30
sshkey_new,FUNC_31
sshkey_type_from_name,FUNC_32
sshkey_type_is_cert,FUNC_33
sshkey_xmss_deserialize_pk_info,FUNC_34
sshkey_xmss_init,FUNC_35
sshkey_xmss_pklen,FUNC_36
stderr,VAR_10
sshkey_from_blob_internal,FUNC_37
b,VAR_11
keyp,VAR_12
allow_cert,VAR_13
type,VAR_14
ret,VAR_15
ktype,VAR_16
curve,VAR_17
xmss_name,VAR_18
key,VAR_19
len,VAR_20
pk,VAR_21
copy,VAR_22
