HKF_STATUS_INVALID,VAR_0
HKF_STATUS_MATCHED,VAR_1
MRK_CA,VAR_2
MRK_NONE,VAR_3
MRK_REVOKE,VAR_4
SSH_DIGEST_SHA1,VAR_5
SSH_FP_BUBBLEBABBLE,VAR_6
SSH_FP_DEFAULT,VAR_7
delete_host,VAR_8
find_host,VAR_9
fingerprint_hash,VAR_10
fprintf,FUNC_0
free,FUNC_1
hash_hosts,VAR_11
known_hosts_hash,FUNC_2
logit,FUNC_3
mprintf,FUNC_4
print_bubblebabble,VAR_12
print_fingerprint,VAR_13
printf,FUNC_5
quiet,VAR_14
sshkey_fingerprint,FUNC_6
sshkey_type,FUNC_7
known_hosts_find_delete,FUNC_8
l,VAR_15
_ctx,VAR_16
ctx,VAR_17
rep,VAR_18
fptype,VAR_19
fp,VAR_20
