SSH2_MSG_KEXINIT,VAR_0
SSH_ERR_ALLOC_FAIL,VAR_1
SSH_ERR_INVALID_ARGUMENT,VAR_2
SSH_ERR_LIBCRYPTO_ERROR,VAR_3
dump_digest,FUNC_0
ssh_digest_buffer,FUNC_1
ssh_digest_bytes,FUNC_2
sshbuf_dump,FUNC_3
sshbuf_free,FUNC_4
sshbuf_new,FUNC_5
sshbuf_put,FUNC_6
sshbuf_put_bignum2,FUNC_7
sshbuf_put_cstring,FUNC_8
sshbuf_put_ec,FUNC_9
sshbuf_put_string,FUNC_10
sshbuf_put_u32,FUNC_11
sshbuf_put_u8,FUNC_12
stderr,VAR_4
kex_ecdh_hash,FUNC_13
hash_alg,VAR_5
ec_group,VAR_6
client_version_string,VAR_7
server_version_string,VAR_8
ckexinit,VAR_9
ckexinitlen,VAR_10
skexinit,VAR_11
skexinitlen,VAR_12
serverhostkeyblob,VAR_13
sbloblen,VAR_14
client_dh_pub,VAR_15
server_dh_pub,VAR_16
shared_secret,VAR_17
hash,VAR_18
hashlen,VAR_19
b,VAR_20
r,VAR_21
