RP_ECHO,VAR_0
SSH2_MSG_USERAUTH_INFO_RESPONSE,VAR_1
debug2,FUNC_0
fatal,FUNC_1
free,FUNC_2
freezero,FUNC_3
logit,FUNC_4
read_passphrase,FUNC_5
sshpkt_add_padding,FUNC_6
sshpkt_get_cstring,FUNC_7
sshpkt_get_end,FUNC_8
sshpkt_get_u32,FUNC_9
sshpkt_get_u8,FUNC_10
sshpkt_put_cstring,FUNC_11
sshpkt_put_u32,FUNC_12
sshpkt_send,FUNC_13
sshpkt_start,FUNC_14
strlen,FUNC_15
input_userauth_info_req,FUNC_16
type,VAR_2
seq,VAR_3
ssh,VAR_4
authctxt,VAR_5
name,VAR_6
inst,VAR_7
lang,VAR_8
prompt,VAR_9
response,VAR_10
echo,VAR_11
num_prompts,VAR_12
i,VAR_13
r,VAR_14
