LOG_AUTH,VAR_0
LOG_AUTHPRIV,VAR_1
LOG_DAEMON,VAR_2
LOG_LOCAL0,VAR_3
LOG_LOCAL1,VAR_4
LOG_LOCAL2,VAR_5
LOG_LOCAL3,VAR_6
LOG_LOCAL4,VAR_7
LOG_LOCAL5,VAR_8
LOG_LOCAL6,VAR_9
LOG_LOCAL7,VAR_10
LOG_PID,VAR_11
LOG_USER,VAR_12
SYSLOG_DATA_INIT,VAR_13
__progname,VAR_14
argv0,VAR_15
closelog,FUNC_0
closelog_r,FUNC_1
exit,FUNC_2
fprintf,FUNC_3
log_change_level,FUNC_4
log_facility,VAR_16
log_handler,VAR_17
log_handler_ctx,VAR_18
log_on_stderr,VAR_19
openlog,FUNC_5
openlog_r,FUNC_6
stderr,VAR_20
log_init,FUNC_7
av0,VAR_21
level,VAR_22
facility,VAR_23
on_stderr,VAR_24
