DH_GRP_MAX,VAR_0
DH_GRP_MIN,VAR_1
DH_get0_pqg,FUNC_0
MAXIMUM,FUNC_1
MINIMUM,FUNC_2
PRIVSEP,FUNC_3
SSH2_MSG_KEX_DH_GEX_GROUP,VAR_2
SSH2_MSG_KEX_DH_GEX_INIT,VAR_3
SSH_ERR_ALLOC_FAIL,VAR_4
SSH_ERR_DH_GEX_OUT_OF_RANGE,VAR_5
choose_dh,FUNC_4
debug,FUNC_5
dh_gen_key,FUNC_6
input_kex_dh_gex_init,VAR_6
ssh_dispatch_set,FUNC_7
sshpkt_disconnect,FUNC_8
sshpkt_get_end,FUNC_9
sshpkt_get_u32,FUNC_10
sshpkt_put_bignum2,FUNC_11
sshpkt_send,FUNC_12
sshpkt_start,FUNC_13
input_kex_dh_gex_request,FUNC_14
type,VAR_7
seq,VAR_8
ssh,VAR_9
kex,VAR_10
r,VAR_11
min,VAR_12
max,VAR_13
nbits,VAR_14
dh_p,VAR_15
dh_g,VAR_16
