AF_INET6,VAR_0
AI_NUMERICHOST,VAR_1
NI_MAXHOST,VAR_2
NI_NAMEREQD,VAR_3
NI_NUMERICHOST,VAR_4
SOCK_DGRAM,VAR_5
SOCK_STREAM,VAR_6
debug,FUNC_0
debug3,FUNC_1
errno,VAR_7
freeaddrinfo,FUNC_2
getaddrinfo,FUNC_3
getnameinfo,FUNC_4
getpeername,FUNC_5
ipv64_normalise_mapped,FUNC_6
logit,FUNC_7
lowercase,FUNC_8
memset,FUNC_9
ssh_packet_get_connection_in,FUNC_10
ssh_remote_ipaddr,FUNC_11
strcmp,FUNC_12
strdup,FUNC_13
strerror,FUNC_14
remote_hostname,FUNC_15
ssh,VAR_8
from,VAR_9
fromlen,VAR_10
hints,VAR_11
ai,VAR_12
aitop,VAR_13
name,VAR_14
ntop2,VAR_15
ntop,VAR_16
