BN_CTX_free,FUNC_0
BN_CTX_get,FUNC_1
BN_CTX_new,FUNC_2
BN_CTX_start,FUNC_3
BN_cmp,FUNC_4
BN_num_bits,FUNC_5
BN_sub,FUNC_6
BN_value_one,FUNC_7
EC_GROUP_get_order,FUNC_8
EC_GROUP_method_of,FUNC_9
EC_METHOD_get_field_type,FUNC_10
EC_POINT_free,FUNC_11
EC_POINT_get_affine_coordinates_GFp,FUNC_12
EC_POINT_is_at_infinity,FUNC_13
EC_POINT_mul,FUNC_14
EC_POINT_new,FUNC_15
NID_X9_62_prime_field,VAR_0
SSH_ERR_ALLOC_FAIL,VAR_1
SSH_ERR_KEY_INVALID_EC_VALUE,VAR_2
SSH_ERR_LIBCRYPTO_ERROR,VAR_3
sshkey_ec_validate_public,FUNC_16
group,VAR_4
public,VAR_5
bnctx,VAR_6
nq,VAR_7
order,VAR_8
x,VAR_9
y,VAR_10
tmp,VAR_11
ret,VAR_12
