EL_ADDFN,VAR_0
EL_BIND,VAR_1
EL_CLIENTDATA,VAR_2
EL_EDITOR,VAR_3
EL_HIST,VAR_4
EL_PROMPT,VAR_5
EL_SIGNAL,VAR_6
EL_TERMINAL,VAR_7
H_ENTER,VAR_8
H_SETSIZE,VAR_9
SIGCHLD,VAR_10
SIGINT,VAR_11
SIG_DFL,VAR_12
SIG_IGN,VAR_13
STDIN_FILENO,VAR_14
_IOLBF,VAR_15
batchmode,VAR_16
cmd_interrupt,VAR_17
complete,VAR_18
do_realpath,FUNC_0
el_end,FUNC_1
el_gets,FUNC_2
el_init,FUNC_3
el_set,FUNC_4
el_source,FUNC_5
fatal,FUNC_6
fgets,FUNC_7
fprintf,FUNC_8
free,FUNC_9
global_aflag,VAR_19
history,FUNC_10
history_init,FUNC_11
infile,VAR_20
interrupted,VAR_21
isatty,FUNC_12
make_absolute,FUNC_13
mprintf,FUNC_14
parse_dispatch_command,FUNC_15
printf,FUNC_16
prompt,VAR_22
quiet,VAR_23
remote_is_dir,FUNC_17
setvbuf,FUNC_18
signal,FUNC_19
snprintf,FUNC_20
stderr,VAR_24
stdin,VAR_25
stdout,VAR_26
strlcpy,FUNC_21
strlen,FUNC_22
strrchr,FUNC_23
xstrdup,FUNC_24
interactive_loop,FUNC_25
conn,VAR_27
file1,VAR_28
file2,VAR_29
remote_path,VAR_30
dir,VAR_31
startdir,VAR_32
cmd,VAR_33
err,VAR_34
interactive,VAR_35
el,VAR_36
cp,VAR_37
