GLOB_DOOFFS,VAR_0
GLOB_MARK,VAR_1
LOCAL,VAR_2
complete_ambiguous,FUNC_0
complete_display,FUNC_1
el_insertstr,FUNC_2
el_line,FUNC_3
fatal,FUNC_4
free,FUNC_5
glob,FUNC_6
globfree,FUNC_7
make_absolute,FUNC_8
mblen,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
path_strip,FUNC_12
remote_glob,FUNC_13
strlen,FUNC_14
xasprintf,FUNC_15
xstrdup,FUNC_16
complete_match,FUNC_17
el,VAR_3
conn,VAR_4
remote_path,VAR_5
file,VAR_6
remote,VAR_7
lastarg,VAR_8
quote,VAR_9
terminated,VAR_10
g,VAR_11
tmp,VAR_12
tmp2,VAR_13
ins,VAR_14
i,VAR_15
hadglob,VAR_16
pwdlen,VAR_17
len,VAR_18
tmplen,VAR_19
filelen,VAR_20
cesc,VAR_21
isesc,VAR_22
isabs,VAR_23
clen,VAR_24
lf,VAR_25
