EEXIST,VAR_0
MAX_DIR_DEPTH,VAR_1
SSH2_FILEXFER_ATTR_ACMODTIME,VAR_2
SSH2_FILEXFER_ATTR_PERMISSIONS,VAR_3
S_ISDIR,FUNC_0
S_ISREG,FUNC_1
debug,FUNC_2
do_download,FUNC_3
do_readdir,FUNC_4
do_stat,FUNC_5
errno,VAR_4
error,FUNC_6
free,FUNC_7
free_sftp_dirents,FUNC_8
interrupted,VAR_5
logit,FUNC_9
mkdir,FUNC_10
mprintf,FUNC_11
path_append,FUNC_12
strcmp,FUNC_13
strerror,FUNC_14
utimes,FUNC_15
download_dir_internal,FUNC_16
conn,VAR_6
src,VAR_7
dst,VAR_8
depth,VAR_9
dirattrib,VAR_10
preserve_flag,VAR_11
print_flag,VAR_12
resume_flag,VAR_13
fsync_flag,VAR_14
i,VAR_15
ret,VAR_16
dir_entries,VAR_17
filename,VAR_18
new_src,VAR_19
new_dst,VAR_20
mode,VAR_21
tv,VAR_22
