BN_bin2bn,FUNC_0
BN_clear_free,FUNC_1
BN_new,FUNC_2
ECDH_compute_key,FUNC_3
EC_GROUP_get_degree,FUNC_4
EC_KEY_free,FUNC_5
EC_KEY_generate_key,FUNC_6
EC_KEY_get0_group,FUNC_7
EC_KEY_get0_public_key,FUNC_8
EC_KEY_new_by_curve_name,FUNC_9
EC_POINT_new,FUNC_10
SSH2_MSG_KEX_ECDH_REPLY,VAR_0
SSH_DIGEST_MAX_LENGTH,VAR_1
SSH_ERR_ALLOC_FAIL,VAR_2
SSH_ERR_INVALID_ARGUMENT,VAR_3
SSH_ERR_LIBCRYPTO_ERROR,VAR_4
SSH_ERR_MESSAGE_INCOMPLETE,VAR_5
SSH_ERR_NO_HOSTKEY_LOADED,VAR_6
dump_digest,FUNC_11
explicit_bzero,FUNC_12
fputs,FUNC_13
free,FUNC_14
kex_derive_keys_bn,FUNC_15
kex_ecdh_hash,FUNC_16
kex_send_newkeys,FUNC_17
malloc,FUNC_18
memcpy,FUNC_19
sshbuf_len,FUNC_20
sshbuf_ptr,FUNC_21
sshkey_dump_ec_key,FUNC_22
sshkey_dump_ec_point,FUNC_23
sshkey_ec_validate_public,FUNC_24
sshkey_to_blob,FUNC_25
sshpkt_disconnect,FUNC_26
sshpkt_get_ec,FUNC_27
sshpkt_get_end,FUNC_28
sshpkt_put_ec,FUNC_29
sshpkt_put_string,FUNC_30
sshpkt_send,FUNC_31
sshpkt_start,FUNC_32
stderr,VAR_7
stub1,FUNC_33
stub2,FUNC_34
stub3,FUNC_35
input_kex_ecdh_init,FUNC_36
type,VAR_8
seq,VAR_9
ssh,VAR_10
kex,VAR_11
client_public,VAR_12
server_key,VAR_13
group,VAR_14
public_key,VAR_15
shared_secret,VAR_16
server_host_private,VAR_17
server_host_public,VAR_18
server_host_key_blob,VAR_19
signature,VAR_20
kbuf,VAR_21
hash,VAR_22
slen,VAR_23
sbloblen,VAR_24
klen,VAR_25
hashlen,VAR_26
r,VAR_27
