CURVE25519_SIZE,VAR_0
SSH2_MSG_KEXINIT,VAR_1
SSH_ERR_ALLOC_FAIL,VAR_2
SSH_ERR_INVALID_ARGUMENT,VAR_3
SSH_ERR_LIBCRYPTO_ERROR,VAR_4
dump_digest,FUNC_0
ssh_digest_buffer,FUNC_1
ssh_digest_bytes,FUNC_2
sshbuf_dump,FUNC_3
sshbuf_free,FUNC_4
sshbuf_new,FUNC_5
sshbuf_put,FUNC_6
sshbuf_put_cstring,FUNC_7
sshbuf_put_string,FUNC_8
sshbuf_put_u32,FUNC_9
sshbuf_put_u8,FUNC_10
stderr,VAR_5
kex_c25519_hash,FUNC_11
hash_alg,VAR_6
client_version_string,VAR_7
server_version_string,VAR_8
ckexinit,VAR_9
ckexinitlen,VAR_10
skexinit,VAR_11
skexinitlen,VAR_12
serverhostkeyblob,VAR_13
sbloblen,VAR_14
client_dh_pub,VAR_15
server_dh_pub,VAR_16
shared_secret,VAR_17
secretlen,VAR_18
hash,VAR_19
hashlen,VAR_20
b,VAR_21
r,VAR_22
