BN_num_bits,FUNC_0
KEY_RSA,VAR_0
RSA_get0_key,FUNC_1
RSA_size,FUNC_2
SSH_DIGEST_MAX_LENGTH,VAR_1
SSH_ERR_ALLOC_FAIL,VAR_2
SSH_ERR_INTERNAL_ERROR,VAR_3
SSH_ERR_INVALID_ARGUMENT,VAR_4
SSH_ERR_INVALID_FORMAT,VAR_5
SSH_ERR_KEY_BITS_MISMATCH,VAR_6
SSH_ERR_KEY_LENGTH,VAR_7
SSH_ERR_KEY_TYPE_MISMATCH,VAR_8
SSH_ERR_SIGNATURE_INVALID,VAR_9
SSH_ERR_UNEXPECTED_TRAILING_DATA,VAR_10
SSH_RSA_MINIMUM_MODULUS_SIZE,VAR_11
explicit_bzero,FUNC_3
free,FUNC_4
freezero,FUNC_5
memmove,FUNC_6
openssh_RSA_verify,FUNC_7
realloc,FUNC_8
rsa_hash_id_from_ident,FUNC_9
rsa_hash_id_from_keyname,FUNC_10
ssh_digest_bytes,FUNC_11
ssh_digest_memory,FUNC_12
sshbuf_free,FUNC_13
sshbuf_from,FUNC_14
sshbuf_get_cstring,FUNC_15
sshbuf_get_string,FUNC_16
sshbuf_len,FUNC_17
sshkey_type_plain,FUNC_18
strcmp,FUNC_19
ssh_rsa_verify,FUNC_20
key,VAR_12
sig,VAR_13
siglen,VAR_14
data,VAR_15
datalen,VAR_16
alg,VAR_17
rsa_n,VAR_18
sigtype,VAR_19
hash_alg,VAR_20
want_alg,VAR_21
ret,VAR_22
len,VAR_23
diff,VAR_24
modlen,VAR_25
dlen,VAR_26
b,VAR_27
digest,VAR_28
osigblob,VAR_29
sigblob,VAR_30
