BN_bin2bn,FUNC_0
BN_clear_free,FUNC_1
BN_new,FUNC_2
BN_num_bits,FUNC_3
BN_print_fp,FUNC_4
DH_compute_key,FUNC_5
DH_free,FUNC_6
DH_get0_key,FUNC_7
DH_get0_pqg,FUNC_8
DH_size,FUNC_9
DHparams_print_fp,FUNC_10
SSH2_MSG_KEX_DH_GEX_REPLY,VAR_0
SSH_DIGEST_MAX_LENGTH,VAR_1
SSH_ERR_ALLOC_FAIL,VAR_2
SSH_ERR_INVALID_ARGUMENT,VAR_3
SSH_ERR_LIBCRYPTO_ERROR,VAR_4
SSH_ERR_MESSAGE_INCOMPLETE,VAR_5
SSH_ERR_NO_HOSTKEY_LOADED,VAR_6
debug,FUNC_11
dh_pub_is_valid,FUNC_12
dump_digest,FUNC_13
explicit_bzero,FUNC_14
fprintf,FUNC_15
free,FUNC_16
kex_derive_keys_bn,FUNC_17
kex_send_newkeys,FUNC_18
kexgex_hash,FUNC_19
malloc,FUNC_20
memcpy,FUNC_21
sshbuf_len,FUNC_22
sshbuf_ptr,FUNC_23
sshkey_to_blob,FUNC_24
sshpkt_disconnect,FUNC_25
sshpkt_get_bignum2,FUNC_26
sshpkt_get_end,FUNC_27
sshpkt_put_bignum2,FUNC_28
sshpkt_put_string,FUNC_29
sshpkt_send,FUNC_30
sshpkt_start,FUNC_31
stderr,VAR_7
stub1,FUNC_32
stub2,FUNC_33
stub3,FUNC_34
input_kex_dh_gex_init,FUNC_35
type,VAR_8
seq,VAR_9
ssh,VAR_10
kex,VAR_11
shared_secret,VAR_12
dh_client_pub,VAR_13
pub_key,VAR_14
dh_p,VAR_15
dh_g,VAR_16
server_host_public,VAR_17
server_host_private,VAR_18
kbuf,VAR_19
signature,VAR_20
server_host_key_blob,VAR_21
hash,VAR_22
sbloblen,VAR_23
slen,VAR_24
klen,VAR_25
hashlen,VAR_26
kout,VAR_27
r,VAR_28
