AF_UNIX,VAR_0
SIGCHLD,VAR_1
SIGHUP,VAR_2
SIGINT,VAR_3
SIGTERM,VAR_4
SIGTSTP,VAR_5
SIGTTIN,VAR_6
SIGTTOU,VAR_7
SIG_DFL,VAR_8
SIG_IGN,VAR_9
SOCK_STREAM,VAR_10
STDIN_FILENO,VAR_11
STDOUT_FILENO,VAR_12
_exit,FUNC_0
close,FUNC_1
dup2,FUNC_2
errno,VAR_13
execvp,FUNC_3
fatal,FUNC_4
fork,FUNC_5
fprintf,FUNC_6
killchild,VAR_14
pipe,FUNC_7
sigchld_handler,VAR_15
signal,FUNC_8
socketpair,FUNC_9
sshpid,VAR_16
stderr,VAR_17
strerror,FUNC_10
suspchild,VAR_18
connect_to_server,FUNC_11
path,VAR_19
args,VAR_20
in,VAR_21
out,VAR_22
c_in,VAR_23
c_out,VAR_24
inout,VAR_25
