AF_UNSPEC,VAR_0
CLEAR_ON_NONE,FUNC_0
COMP_DELAYED,VAR_1
DEFAULT_AUTH_FAIL_MAX,VAR_2
DEFAULT_SESSIONS_MAX,VAR_3
FORWARD_ALLOW,VAR_4
IPTOS_DSCP_AF21,VAR_5
IPTOS_DSCP_CS1,VAR_6
PERMIT_NO,VAR_7
PERMIT_NOT_SET,VAR_8
PRIVSEP_ON,VAR_9
SSH_DEFAULT_PORT,VAR_10
SSH_FP_HASH_DEFAULT,VAR_11
SSH_TUNMODE_NO,VAR_12
SSH_VERSION_FREEBSD,VAR_13
SYSLOG_FACILITY_AUTH,VAR_14
SYSLOG_FACILITY_NOT_SET,VAR_15
SYSLOG_LEVEL_INFO,VAR_16
SYSLOG_LEVEL_NOT_SET,VAR_17
_PATH_HOST_DSA_KEY_FILE,VAR_18
_PATH_HOST_ECDSA_KEY_FILE,VAR_19
_PATH_HOST_ED25519_KEY_FILE,VAR_20
_PATH_HOST_RSA_KEY_FILE,VAR_21
_PATH_HOST_XMSS_KEY_FILE,VAR_22
_PATH_SSH_DAEMON_PID_FILE,VAR_23
_PATH_SSH_USER_PERMITTED_KEYS,VAR_24
_PATH_SSH_USER_PERMITTED_KEYS2,VAR_25
_PATH_XAUTH,VAR_26
add_listen_addr,FUNC_1
array_append,FUNC_2
assemble_algorithms,FUNC_3
defaultkey,VAR_27
error,FUNC_4
fatal,FUNC_5
free,FUNC_6
servconf_add_hostkey,FUNC_7
strcmp,FUNC_8
use_privsep,VAR_28
xstrdup,FUNC_9
fill_default_server_options,FUNC_10
options,VAR_29
i,VAR_30
