INT_MAX,VAR_0
KEY_ED25519,VAR_1
SSH_ERR_ALLOC_FAIL,VAR_2
SSH_ERR_INVALID_ARGUMENT,VAR_3
crypto_sign_ed25519,FUNC_0
crypto_sign_ed25519_BYTES,VAR_4
explicit_bzero,FUNC_1
free,FUNC_2
malloc,FUNC_3
memcpy,FUNC_4
sshbuf_free,FUNC_5
sshbuf_len,FUNC_6
sshbuf_new,FUNC_7
sshbuf_ptr,FUNC_8
sshbuf_put_cstring,FUNC_9
sshbuf_put_string,FUNC_10
sshkey_type_plain,FUNC_11
ssh_ed25519_sign,FUNC_12
key,VAR_5
sigp,VAR_6
lenp,VAR_7
data,VAR_8
datalen,VAR_9
compat,VAR_10
sig,VAR_11
slen,VAR_12
len,VAR_13
smlen,VAR_14
r,VAR_15
ret,VAR_16
b,VAR_17
