CFLAG_AESCTR,VAR_0
CFLAG_CHACHAPOLY,VAR_1
CFLAG_NONE,VAR_2
CIPHER_ENCRYPT,VAR_3
EVP_CIPHER_CTX_ctrl,FUNC_0
EVP_CIPHER_CTX_free,FUNC_1
EVP_CIPHER_CTX_key_length,FUNC_2
EVP_CIPHER_CTX_new,FUNC_3
EVP_CIPHER_CTX_set_key_length,FUNC_4
EVP_CTRL_GCM_SET_IV_FIXED,VAR_4
EVP_CipherInit,FUNC_5
SSH_ERR_ALLOC_FAIL,VAR_5
SSH_ERR_INTERNAL_ERROR,VAR_6
SSH_ERR_INVALID_ARGUMENT,VAR_7
SSH_ERR_LIBCRYPTO_ERROR,VAR_8
aesctr_ivsetup,FUNC_6
aesctr_keysetup,FUNC_7
calloc,FUNC_8
chachapoly_init,FUNC_9
cipher_authlen,FUNC_10
cipher_ivlen,FUNC_11
explicit_bzero,FUNC_12
free,FUNC_13
stub1,FUNC_14
cipher_init,FUNC_15
ccp,VAR_9
cipher,VAR_10
key,VAR_11
keylen,VAR_12
iv,VAR_13
ivlen,VAR_14
do_encrypt,VAR_15
cc,VAR_16
ret,VAR_17
