BN_bin2bn,FUNC_0
BN_clear_free,FUNC_1
BN_new,FUNC_2
BN_num_bits,FUNC_3
BN_print_fp,FUNC_4
DH_compute_key,FUNC_5
DH_free,FUNC_6
DH_get0_key,FUNC_7
DH_get0_pqg,FUNC_8
DH_size,FUNC_9
KEY_ECDSA,VAR_0
SSH_DIGEST_MAX_LENGTH,VAR_1
SSH_ERR_ALLOC_FAIL,VAR_2
SSH_ERR_INVALID_ARGUMENT,VAR_3
SSH_ERR_KEY_TYPE_MISMATCH,VAR_4
SSH_ERR_LIBCRYPTO_ERROR,VAR_5
SSH_ERR_MESSAGE_INCOMPLETE,VAR_6
SSH_ERR_SIGNATURE_INVALID,VAR_7
SSH_OLD_DHGEX,VAR_8
debug,FUNC_10
dh_pub_is_valid,FUNC_11
dump_digest,FUNC_12
explicit_bzero,FUNC_13
fprintf,FUNC_14
free,FUNC_15
kex_derive_keys_bn,FUNC_16
kex_send_newkeys,FUNC_17
kexgex_hash,FUNC_18
malloc,FUNC_19
memcpy,FUNC_20
sshbuf_len,FUNC_21
sshbuf_ptr,FUNC_22
sshkey_free,FUNC_23
sshkey_from_blob,FUNC_24
sshkey_verify,FUNC_25
sshpkt_disconnect,FUNC_26
sshpkt_get_bignum2,FUNC_27
sshpkt_get_end,FUNC_28
sshpkt_get_string,FUNC_29
stderr,VAR_9
stub1,FUNC_30
input_kex_dh_gex_reply,FUNC_31
type,VAR_10
seq,VAR_11
ssh,VAR_12
kex,VAR_13
dh_server_pub,VAR_14
shared_secret,VAR_15
pub_key,VAR_16
dh_p,VAR_17
dh_g,VAR_18
server_host_key,VAR_19
kbuf,VAR_20
signature,VAR_21
server_host_key_blob,VAR_22
hash,VAR_23
klen,VAR_24
slen,VAR_25
sbloblen,VAR_26
hashlen,VAR_27
kout,VAR_28
r,VAR_29
