LOCKED_PASSWD_PREFIX,VAR_0
LOCKED_PASSWD_STRING,VAR_1
LOCKED_PASSWD_SUBSTR,VAR_2
S_ISREG,FUNC_0
S_IXGRP,VAR_3
S_IXOTH,VAR_4
S_IXUSR,VAR_5
_PATH_BSHELL,VAR_6
active_state,VAR_7
auth_get_canonical_hostname,FUNC_1
auth_shadow_acctexpired,FUNC_2
fatal,FUNC_3
free,FUNC_4
ga_free,FUNC_5
ga_init,FUNC_6
ga_match,FUNC_7
get_iaf_password,FUNC_8
getspnam,FUNC_9
loginmsg,VAR_8
logit,FUNC_10
match_user,FUNC_11
options,VAR_9
ssh_remote_ipaddr,FUNC_12
stat,FUNC_13
strcasecmp,FUNC_14
strcmp,FUNC_15
strlen,FUNC_16
strncmp,FUNC_17
strstr,FUNC_18
sys_auth_allowed_user,FUNC_19
xstrdup,FUNC_20
allowed_user,FUNC_21
pw,VAR_10
ssh,VAR_11
st,VAR_12
hostname,VAR_13
ipaddr,VAR_14
passwd,VAR_15
i,VAR_16
r,VAR_17
locked,VAR_18
shell,VAR_19
