RP_ALLOW_EOF,VAR_0
SSH2_MSG_USERAUTH_PASSWD_CHANGEREQ,VAR_1
SSH2_MSG_USERAUTH_REQUEST,VAR_2
debug2,FUNC_0
fatal,FUNC_1
free,FUNC_2
freezero,FUNC_3
logit,FUNC_4
options,VAR_3
read_passphrase,FUNC_5
snprintf,FUNC_6
ssh_dispatch_set,FUNC_7
sshpkt_add_padding,FUNC_8
sshpkt_get_cstring,FUNC_9
sshpkt_put_cstring,FUNC_10
sshpkt_put_u8,FUNC_11
sshpkt_send,FUNC_12
sshpkt_start,FUNC_13
strcmp,FUNC_14
strlen,FUNC_15
input_userauth_passwd_changereq,FUNC_16
type,VAR_4
seqnr,VAR_5
ssh,VAR_6
authctxt,VAR_7
info,VAR_8
lang,VAR_9
password,VAR_10
retype,VAR_11
prompt,VAR_12
host,VAR_13
r,VAR_14
