BN_clear_free,FUNC_0
BN_new,FUNC_1
DSA_set0_key,FUNC_2
DSA_set0_pqg,FUNC_3
EC_KEY_get0_group,FUNC_4
EC_KEY_get0_public_key,FUNC_5
EC_KEY_new_by_curve_name,FUNC_6
EC_KEY_set_private_key,FUNC_7
ED25519_PK_SZ,VAR_0
ED25519_SK_SZ,VAR_1
RSA_blinding_on,FUNC_8
RSA_set0_factors,FUNC_9
RSA_set0_key,FUNC_10
SSH_ERR_ALLOC_FAIL,VAR_2
SSH_ERR_EC_CURVE_MISMATCH,VAR_3
SSH_ERR_INTERNAL_ERROR,VAR_4
SSH_ERR_INVALID_ARGUMENT,VAR_5
SSH_ERR_INVALID_FORMAT,VAR_6
SSH_ERR_KEY_TYPE_UNKNOWN,VAR_7
SSH_ERR_LIBCRYPTO_ERROR,VAR_8
check_rsa_length,FUNC_11
free,FUNC_12
freezero,FUNC_13
ssh_rsa_complete_crt_parameters,FUNC_14
sshbuf_get_bignum2,FUNC_15
sshbuf_get_cstring,FUNC_16
sshbuf_get_eckey,FUNC_17
sshbuf_get_string,FUNC_18
sshkey_curve_name_to_nid,FUNC_19
sshkey_ec_validate_private,FUNC_20
sshkey_ec_validate_public,FUNC_21
sshkey_ecdsa_nid_from_name,FUNC_22
sshkey_free,FUNC_23
sshkey_froms,FUNC_24
sshkey_new_private,FUNC_25
sshkey_type_from_name,FUNC_26
sshkey_xmss_deserialize_state_opt,FUNC_27
sshkey_xmss_init,FUNC_28
sshkey_xmss_pklen,FUNC_29
sshkey_xmss_sklen,FUNC_30
strcmp,FUNC_31
sshkey_private_deserialize,FUNC_32
buf,VAR_9
kp,VAR_10
tname,VAR_11
curve,VAR_12
xmss_name,VAR_13
k,VAR_14
pklen,VAR_15
sklen,VAR_16
type,VAR_17
r,VAR_18
ed25519_pk,VAR_19
ed25519_sk,VAR_20
xmss_pk,VAR_21
xmss_sk,VAR_22
