RP_ALLOW_STDIN,VAR_0
SSH_ERR_KEY_WRONG_PASSPHRASE,VAR_1
ask_filename,FUNC_0
errno,VAR_2
error,FUNC_1
exit,FUNC_2
explicit_bzero,FUNC_3
fatal,FUNC_4
free,FUNC_5
have_identity,VAR_3
identity_file,VAR_4
identity_new_passphrase,VAR_5
identity_passphrase,VAR_6
mprintf,FUNC_6
new_format_cipher,VAR_7
printf,FUNC_7
read_passphrase,FUNC_8
rounds,VAR_8
ssh_err,FUNC_9
sshkey_free,FUNC_10
sshkey_load_private,FUNC_11
sshkey_save_private,FUNC_12
stat,FUNC_13
strcmp,FUNC_14
strerror,FUNC_15
strlen,FUNC_16
use_new_format,VAR_9
xstrdup,FUNC_17
do_change_passphrase,FUNC_18
pw,VAR_10
comment,VAR_11
old_passphrase,VAR_12
passphrase1,VAR_13
passphrase2,VAR_14
st,VAR_15
private,VAR_16
r,VAR_17
