AF_UNIX,VAR_0
EINTR,VAR_1
SOCK_STREAM,VAR_2
_PATH_BSHELL,VAR_3
close,FUNC_0
debug,FUNC_1
dup2,FUNC_2
errno,VAR_4
execv,FUNC_3
exit,FUNC_4
expand_proxy_command,FUNC_5
fatal,FUNC_6
fork,FUNC_7
free,FUNC_8
getenv,FUNC_9
mm_receive_fd,FUNC_10
options,VAR_5
perror,FUNC_11
socketpair,FUNC_12
ssh_packet_set_connection,FUNC_13
strerror,FUNC_14
waitpid,FUNC_15
ssh_proxy_fdpass_connect,FUNC_16
ssh,VAR_6
host,VAR_7
port,VAR_8
proxy_command,VAR_9
command_string,VAR_10
sp,VAR_11
sock,VAR_12
pid,VAR_13
shell,VAR_14
argv,VAR_15
