MAX_DIR_DEPTH,VAR_0
SSH2_FILEXFER_ATTR_ACMODTIME,VAR_1
SSH2_FILEXFER_ATTR_SIZE,VAR_2
SSH2_FILEXFER_ATTR_UIDGID,VAR_3
S_ISDIR,FUNC_0
S_ISREG,FUNC_1
attrib_clear,FUNC_2
closedir,FUNC_3
do_mkdir,FUNC_4
do_setstat,FUNC_5
do_stat,FUNC_6
do_upload,FUNC_7
errno,VAR_4
error,FUNC_8
free,FUNC_9
interrupted,VAR_5
logit,FUNC_10
lstat,FUNC_11
mprintf,FUNC_12
opendir,FUNC_13
path_append,FUNC_14
readdir,FUNC_15
stat,FUNC_16
stat_to_attrib,FUNC_17
strcmp,FUNC_18
strerror,FUNC_19
upload_dir_internal,FUNC_20
conn,VAR_6
src,VAR_7
dst,VAR_8
depth,VAR_9
preserve_flag,VAR_10
print_flag,VAR_11
resume,VAR_12
fsync_flag,VAR_13
ret,VAR_14
dirp,VAR_15
dp,VAR_16
filename,VAR_17
new_src,VAR_18
new_dst,VAR_19
sb,VAR_20
a,VAR_21
dirattrib,VAR_22
