ENOENT,VAR_0
_PATH_HOST_DSA_KEY_FILE,VAR_1
_PATH_HOST_ECDSA_KEY_FILE,VAR_2
_PATH_HOST_ED25519_KEY_FILE,VAR_3
_PATH_HOST_RSA_KEY_FILE,VAR_4
_PATH_HOST_XMSS_KEY_FILE,VAR_5
__progname,VAR_6
bits,VAR_7
close,FUNC_0
errno,VAR_8
error,FUNC_1
fatal,FUNC_2
fchmod,FUNC_3
fclose,FUNC_4
fdopen,FUNC_5
ferror,FUNC_6
fflush,FUNC_7
fprintf,FUNC_8
free,FUNC_9
hostname,VAR_9
identity_file,VAR_10
mkstemp,FUNC_10
new_format_cipher,VAR_11
printf,FUNC_11
rename,FUNC_12
rounds,VAR_12
snprintf,FUNC_13
ssh_err,FUNC_14
sshkey_free,FUNC_15
sshkey_from_private,FUNC_16
sshkey_generate,FUNC_17
sshkey_save_private,FUNC_18
sshkey_type_from_name,FUNC_19
sshkey_write,FUNC_20
stat,FUNC_21
stdout,VAR_13
strerror,FUNC_22
type_bits_valid,FUNC_23
use_new_format,VAR_14
xasprintf,FUNC_24
do_gen_all_hostkeys,FUNC_25
pw,VAR_15
key_types,VAR_16
first,VAR_17
st,VAR_18
private,VAR_19
public,VAR_20
comment,VAR_21
prv_tmp,VAR_22
pub_tmp,VAR_23
prv_file,VAR_24
pub_file,VAR_25
i,VAR_26
type,VAR_27
fd,VAR_28
r,VAR_29
f,VAR_30
