CURVE25519_SIZE,VAR_0
SSH2_MSG_KEX_ECDH_REPLY,VAR_1
SSH_DIGEST_MAX_LENGTH,VAR_2
SSH_ERR_ALLOC_FAIL,VAR_3
SSH_ERR_INVALID_ARGUMENT,VAR_4
SSH_ERR_NO_HOSTKEY_LOADED,VAR_5
SSH_ERR_SIGNATURE_INVALID,VAR_6
dump_digest,FUNC_0
explicit_bzero,FUNC_1
free,FUNC_2
kex_c25519_hash,FUNC_3
kex_derive_keys,FUNC_4
kex_send_newkeys,FUNC_5
kexc25519_keygen,FUNC_6
kexc25519_shared_key,FUNC_7
malloc,FUNC_8
memcpy,FUNC_9
sshbuf_free,FUNC_10
sshbuf_len,FUNC_11
sshbuf_new,FUNC_12
sshbuf_ptr,FUNC_13
sshkey_to_blob,FUNC_14
sshpkt_get_end,FUNC_15
sshpkt_get_string,FUNC_16
sshpkt_put_string,FUNC_17
sshpkt_send,FUNC_18
sshpkt_start,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
stub3,FUNC_22
input_kex_c25519_init,FUNC_23
type,VAR_7
seq,VAR_8
ssh,VAR_9
kex,VAR_10
server_host_private,VAR_11
server_host_public,VAR_12
shared_secret,VAR_13
server_host_key_blob,VAR_14
signature,VAR_15
server_key,VAR_16
client_pubkey,VAR_17
server_pubkey,VAR_18
hash,VAR_19
slen,VAR_20
pklen,VAR_21
sbloblen,VAR_22
hashlen,VAR_23
r,VAR_24
