DEFAULT_COPY_BUFLEN,VAR_0
DEFAULT_NUM_REQUESTS,VAR_1
EINTR,VAR_2
SHUT_RDWR,VAR_3
STDERR_FILENO,VAR_4
SYSLOG_FACILITY_USER,VAR_5
SYSLOG_LEVEL_DEBUG1,VAR_6
SYSLOG_LEVEL_ERROR,VAR_7
SYSLOG_LEVEL_INFO,VAR_8
_PATH_SFTP_SERVER,VAR_9
_PATH_SSH_PROGRAM,VAR_10
__progname,VAR_11
a2port,FUNC_0
addargs,FUNC_1
batchmode,VAR_12
cleanhostname,FUNC_2
close,FUNC_3
connect_to_server,FUNC_4
do_init,FUNC_5
errno,VAR_13
exit,FUNC_6
fatal,FUNC_7
fclose,FUNC_8
fopen,FUNC_9
fprintf,FUNC_10
freeargs,FUNC_11
getopt,FUNC_12
global_aflag,VAR_14
global_fflag,VAR_15
global_pflag,VAR_16
global_rflag,VAR_17
infile,VAR_18
interactive_loop,FUNC_13
isatty,FUNC_14
log_init,FUNC_15
memset,FUNC_16
msetlocale,FUNC_17
parse_uri,FUNC_18
parse_user_host_path,FUNC_19
quiet,VAR_19
replacearg,FUNC_20
sanitise_stdfd,FUNC_21
showprogress,VAR_20
shutdown,FUNC_22
ssh_get_progname,FUNC_23
ssh_malloc_init,FUNC_24
sshpid,VAR_21
stderr,VAR_22
stdin,VAR_23
strchr,FUNC_25
strcmp,FUNC_26
strerror,FUNC_27
strtol,FUNC_28
strtonum,FUNC_29
usage,FUNC_30
waitpid,FUNC_31
xstrdup,FUNC_32
main,FUNC_33
argc,VAR_24
argv,VAR_25
in,VAR_26
out,VAR_27
ch,VAR_28
err,VAR_29
tmp,VAR_30
port,VAR_31
host,VAR_32
user,VAR_33
cp,VAR_34
file2,VAR_35
debug_level,VAR_36
sshver,VAR_37
file1,VAR_38
sftp_server,VAR_39
ssh_program,VAR_40
sftp_direct,VAR_41
errstr,VAR_42
ll,VAR_43
args,VAR_44
optind,VAR_45
optarg,VAR_46
conn,VAR_47
copy_buffer_len,VAR_48
num_requests,VAR_49
limit_kbps,VAR_50
