ENOENT,VAR_0
O_CREAT,VAR_1
O_TRUNC,VAR_2
O_WRONLY,VAR_3
atomicio,FUNC_0
ca_key_path,VAR_4
cert_serial,VAR_5
close,FUNC_1
errno,VAR_6
fatal,FUNC_2
free,FUNC_3
identity_comment,VAR_7
identity_file,VAR_8
load_krl,FUNC_4
open,FUNC_5
ssh_err,FUNC_6
ssh_krl_free,FUNC_7
ssh_krl_init,FUNC_8
ssh_krl_set_comment,FUNC_9
ssh_krl_set_version,FUNC_10
ssh_krl_to_blob,FUNC_11
sshbuf_free,FUNC_12
sshbuf_len,FUNC_13
sshbuf_mutable_ptr,FUNC_14
sshbuf_new,FUNC_15
sshkey_free,FUNC_16
sshkey_load_public,FUNC_17
stat,FUNC_18
strcasecmp,FUNC_19
strerror,FUNC_20
tilde_expand_filename,FUNC_21
update_krl_from_file,FUNC_22
vwrite,VAR_9
do_gen_krl,FUNC_23
pw,VAR_10
updating,VAR_11
argc,VAR_12
argv,VAR_13
krl,VAR_14
sb,VAR_15
ca,VAR_16
fd,VAR_17
i,VAR_18
r,VAR_19
wild_ca,VAR_20
tmp,VAR_21
kbuf,VAR_22
