SSH2_MSG_CHANNEL_CLOSE,VAR_0
SSH2_MSG_CHANNEL_DATA,VAR_1
SSH2_MSG_CHANNEL_EOF,VAR_2
SSH2_MSG_CHANNEL_EXTENDED_DATA,VAR_3
SSH2_MSG_CHANNEL_FAILURE,VAR_4
SSH2_MSG_CHANNEL_OPEN,VAR_5
SSH2_MSG_CHANNEL_OPEN_CONFIRMATION,VAR_6
SSH2_MSG_CHANNEL_OPEN_FAILURE,VAR_7
SSH2_MSG_CHANNEL_REQUEST,VAR_8
SSH2_MSG_CHANNEL_SUCCESS,VAR_9
SSH2_MSG_CHANNEL_WINDOW_ADJUST,VAR_10
SSH2_MSG_GLOBAL_REQUEST,VAR_11
SSH2_MSG_KEXINIT,VAR_12
SSH2_MSG_REQUEST_FAILURE,VAR_13
SSH2_MSG_REQUEST_SUCCESS,VAR_14
channel_input_data,VAR_15
channel_input_extended_data,VAR_16
channel_input_ieof,VAR_17
channel_input_oclose,VAR_18
channel_input_open_confirmation,VAR_19
channel_input_open_failure,VAR_20
channel_input_window_adjust,VAR_21
debug,FUNC_0
dispatch_init,FUNC_1
dispatch_protocol_error,VAR_22
dispatch_set,FUNC_2
kex_input_kexinit,VAR_23
server_input_channel_open,VAR_24
server_input_channel_req,VAR_25
server_input_global_request,VAR_26
server_input_keep_alive,VAR_27
server_init_dispatch,FUNC_3
