BN_num_bits,FUNC_0
KEY_RSA,VAR_0
RSA_get0_key,FUNC_1
RSA_sign,FUNC_2
RSA_size,FUNC_3
SSHBUF_MAX_BIGNUM,VAR_1
SSH_DIGEST_MAX_LENGTH,VAR_2
SSH_DIGEST_SHA1,VAR_3
SSH_ERR_ALLOC_FAIL,VAR_4
SSH_ERR_INTERNAL_ERROR,VAR_5
SSH_ERR_INVALID_ARGUMENT,VAR_6
SSH_ERR_KEY_LENGTH,VAR_7
SSH_ERR_LIBCRYPTO_ERROR,VAR_8
SSH_RSA_MINIMUM_MODULUS_SIZE,VAR_9
explicit_bzero,FUNC_4
freezero,FUNC_5
malloc,FUNC_6
memcpy,FUNC_7
memmove,FUNC_8
rsa_hash_alg_ident,FUNC_9
rsa_hash_alg_nid,FUNC_10
rsa_hash_id_from_keyname,FUNC_11
ssh_digest_bytes,FUNC_12
ssh_digest_memory,FUNC_13
sshbuf_free,FUNC_14
sshbuf_len,FUNC_15
sshbuf_new,FUNC_16
sshbuf_ptr,FUNC_17
sshbuf_put_cstring,FUNC_18
sshbuf_put_string,FUNC_19
sshkey_type_plain,FUNC_20
strlen,FUNC_21
ssh_rsa_sign,FUNC_22
key,VAR_10
sigp,VAR_11
lenp,VAR_12
data,VAR_13
datalen,VAR_14
alg_ident,VAR_15
rsa_n,VAR_16
digest,VAR_17
sig,VAR_18
slen,VAR_19
dlen,VAR_20
len,VAR_21
nid,VAR_22
hash_alg,VAR_23
ret,VAR_24
b,VAR_25
diff,VAR_26
