ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
NET_NAME_UNKNOWN,VAR_2
PHONET_MIN_MTU,VAR_3
SET_NETDEV_DEV,FUNC_2
SSIP_MAX_MTU,VAR_4
TIMER_DEFERRABLE,VAR_5
alloc_netdev,FUNC_3
atomic_set,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
free_netdev,FUNC_7
hsi_client_set_drvdata,FUNC_8
hsi_get_channel_id_by_name,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
list_add,FUNC_12
netif_carrier_off,FUNC_13
register_netdev,FUNC_14
spin_lock_init,FUNC_15
ssip_alloc_cmds,FUNC_16
ssip_free_cmds,FUNC_17
ssip_keep_alive,VAR_6
ssip_list,VAR_7
ssip_pn_setup,VAR_8
ssip_rx_wd,VAR_9
ssip_tx_wd,VAR_10
ssip_xmit_work,VAR_11
timer_setup,FUNC_18
to_hsi_client,FUNC_19
ssi_protocol_probe,FUNC_20
dev,VAR_12
ifname,VAR_13
cl,VAR_14
ssi,VAR_15
err,VAR_16
