SSIP_BOOTINFO_RESP_CMD,FUNC_0
SSIP_CMT_LOADER_SYNC,VAR_0
SSIP_DATA_VERSION,FUNC_1
SSIP_LOCAL_VERID,VAR_1
SSIP_WAKETEST_FLAG,VAR_2
SSIP_WDTOUT,VAR_3
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_warn,FUNC_4
hsi_async_write,FUNC_5
hsi_client_drvdata,FUNC_6
jiffies,VAR_4
mod_timer,FUNC_7
msecs_to_jiffies,FUNC_8
spin_lock_bh,FUNC_9
spin_unlock_bh,FUNC_10
ssi_waketest,FUNC_11
ssip_claim_cmd,FUNC_12
ssip_error,FUNC_13
ssip_release_cmd,VAR_5
ssip_set_cmd,FUNC_14
test_and_set_bit,FUNC_15
ssip_rx_bootinforeq,FUNC_16
cl,VAR_6
cmd,VAR_7
ssi,VAR_8
msg,VAR_9
