EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
dev_set_drvdata,FUNC_3
device_attach,FUNC_4
devm_kzalloc,FUNC_5
devm_request_irq,FUNC_6
disable_irq_wake,FUNC_7
do_nokia_modem_rst_ind_tasklet,VAR_5
enable_irq_wake,FUNC_8
hsi_get_port,FUNC_9
hsi_new_client,FUNC_10
hsi_remove_client,FUNC_11
irq_get_trigger_type,FUNC_12
irq_of_parse_and_map,FUNC_13
nokia_modem_gpio_probe,FUNC_14
nokia_modem_gpio_unexport,FUNC_15
nokia_modem_rst_ind_isr,VAR_6
pm,VAR_7
tasklet_init,FUNC_16
tasklet_kill,FUNC_17
to_hsi_client,FUNC_18
nokia_modem_probe,FUNC_19
dev,VAR_8
np,VAR_9
modem,VAR_10
cl,VAR_11
port,VAR_12
irq,VAR_13
pflags,VAR_14
err,VAR_15
ssip,VAR_16
cmtspeech,VAR_17
