ACTIVE,VAR_0
ETH_P_PHONET,VAR_1
GFP_ATOMIC,VAR_2
SEND_IDLE,VAR_3
SEND_READY,VAR_4
SSIP_MIN_PN_HDR,VAR_5
WAIT4READY,VAR_6
dev_dbg,FUNC_0
dev_info,FUNC_1
dev_kfree_skb,FUNC_2
hsi_client_drvdata,FUNC_3
hsi_free_msg,FUNC_4
hsi_start_tx,FUNC_5
htons,FUNC_6
list_add_tail,FUNC_7
netif_stop_queue,FUNC_8
schedule_work,FUNC_9
skb_cow_head,FUNC_10
skb_pad,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
ssip_alloc_data,FUNC_14
ssip_set_txstate,FUNC_15
ssip_tx_data_complete,VAR_7
to_hsi_client,FUNC_16
unlikely,FUNC_17
ssip_pn_xmit,FUNC_18
skb,VAR_8
dev,VAR_9
cl,VAR_10
ssi,VAR_11
msg,VAR_12
