BUG_ON,FUNC_0
CS_STATE_CLOSED,VAR_0
CS_STATE_OPENED,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
cs_alloc_cmds,FUNC_3
cs_free_cmds,FUNC_4
cs_hsi_alloc_data,FUNC_5
cs_hsi_free_data,FUNC_6
cs_hsi_read_on_control,FUNC_7
dev_dbg,FUNC_8
dev_err,FUNC_9
hsi_claim_port,FUNC_10
hsi_release_port,FUNC_11
init_waitqueue_head,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
local_bh_disable,FUNC_15
local_bh_enable,FUNC_16
memset,FUNC_17
spin_lock_init,FUNC_18
ssip_slave_get_master,FUNC_19
ssip_slave_running,FUNC_20
cs_hsi_start,FUNC_21
hi,VAR_5
cl,VAR_6
mmap_base,VAR_7
mmap_size,VAR_8
err,VAR_9
hsi_if,VAR_10
