CS_QOS_LATENCY_FOR_DATA_USEC,VAR_0
CS_STATE_CONFIGURED,VAR_1
CS_STATE_OPENED,VAR_2
PM_QOS_CPU_DMA_LATENCY,VAR_3
WARN_ON,FUNC_0
check_buf_params,FUNC_1
cs_hsi_data_disable,FUNC_2
cs_hsi_data_enable,FUNC_3
cs_hsi_data_sync,FUNC_4
cs_hsi_read_on_data,FUNC_5
cs_state_xfer_active,FUNC_6
local_bh_disable,FUNC_7
local_bh_enable,FUNC_8
pm_qos_add_request,FUNC_9
pm_qos_remove_request,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
cs_hsi_buf_config,FUNC_13
hi,VAR_4
buf_cfg,VAR_5
r,VAR_6
old_state,VAR_7
