ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HSC_BASEMINOR,FUNC_0
HSC_DEVS,VAR_2
MAJOR,FUNC_1
MKDEV,FUNC_2
THIS_MODULE,VAR_3
alloc_chrdev_region,FUNC_3
cdev_add,FUNC_4
cdev_init,FUNC_5
dev_err,FUNC_6
hsc_channel_init,FUNC_7
hsc_fops,VAR_4
hsc_major,VAR_5
hsi_client_set_drvdata,FUNC_8
hsi_id,FUNC_9
hsi_port_id,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
mutex_init,FUNC_13
register_chrdev_region,FUNC_14
to_hsi_client,FUNC_15
unregister_chrdev_region,FUNC_16
hsc_probe,FUNC_17
dev,VAR_6
devname,VAR_7
cl_data,VAR_8
channel,VAR_9
cl,VAR_10
hsc_baseminor,VAR_11
hsc_dev,VAR_12
ret,VAR_13
i,VAR_14
