EINVAL,VAR_0
PXA3xx_SSP,VAR_1
SNDRV_PCM_STREAM_PLAYBACK,VAR_2
SND_SOC_DAIFMT_FORMAT_MASK,VAR_3
SSACD,VAR_4
SSACD_ACDS,FUNC_0
SSACD_SCDB_1X,VAR_5
SSCR0,VAR_6
SSCR0_ACS,VAR_7
SSCR0_DSS,VAR_8
SSCR0_DataSize,FUNC_1
SSCR0_ECS,VAR_9
SSCR0_EDSS,VAR_10
SSCR0_FPCKE,VAR_11
SSCR0_MOD,VAR_12
SSCR0_SSE,VAR_13
SSPSP,VAR_14
SSPSP_DMYSTOP,FUNC_2
SSPSP_DMYSTRT,FUNC_3
SSPSP_EDMYSTOP,FUNC_4
SSPSP_SFRMDLY,FUNC_5
SSPSP_SFRMWDTH,FUNC_6
SSTSA,VAR_15
dev_err,FUNC_7
dump_registers,FUNC_8
params_channels,FUNC_9
params_format,FUNC_10
params_rate,FUNC_11
pxa_ssp_clock_modes,VAR_16
pxa_ssp_configure_dai_fmt,FUNC_12
pxa_ssp_read_reg,FUNC_13
pxa_ssp_set_dma_params,FUNC_14
pxa_ssp_set_pll,FUNC_15
pxa_ssp_set_scr,FUNC_16
pxa_ssp_write_reg,FUNC_17
snd_pcm_format_physical_width,FUNC_18
snd_soc_dai_get_dma_data,FUNC_19
snd_soc_dai_get_drvdata,FUNC_20
pxa_ssp_hw_params,FUNC_21
substream,VAR_17
params,VAR_18
cpu_dai,VAR_19
priv,VAR_20
ssp,VAR_21
chn,VAR_22
sscr0,VAR_23
sspsp,VAR_24
width,VAR_25
ttsa,VAR_26
dma_data,VAR_27
rate,VAR_28
bclk,VAR_29
ret,VAR_30
m,VAR_31
ssacd,VAR_32
acds,VAR_33
