EINVAL,VAR_0
SND_SOC_DAIFMT_FORMAT_MASK,VAR_1
SND_SOC_DAIFMT_INV_MASK,VAR_2
SND_SOC_DAIFMT_MASTER_MASK,VAR_3
SSCR0,VAR_4
SSCR0_MOD,VAR_5
SSCR0_PSP,VAR_6
SSCR1,VAR_7
SSCR1_RFT,VAR_8
SSCR1_RWOT,VAR_9
SSCR1_RxTresh,FUNC_0
SSCR1_SCFR,VAR_10
SSCR1_SCLKDIR,VAR_11
SSCR1_SFRMDIR,VAR_12
SSCR1_TFT,VAR_13
SSCR1_TRAIL,VAR_14
SSCR1_TxTresh,FUNC_1
SSPSP,VAR_15
SSPSP_FSRT,VAR_16
SSPSP_SCMODE,FUNC_2
SSPSP_SFRMP,VAR_17
SSSR,VAR_18
SSSR_BSY,VAR_19
cpu_relax,FUNC_3
dump_registers,FUNC_4
pxa_ssp_read_reg,FUNC_5
pxa_ssp_write_reg,FUNC_6
pxa_ssp_configure_dai_fmt,FUNC_7
priv,VAR_20
ssp,VAR_21
sscr0,VAR_22
sscr1,VAR_23
sspsp,VAR_24
scfr,VAR_25
