EINVAL,VAR_0
IS_ERR,FUNC_0
SACR0,VAR_1
SACR0_BCKD,VAR_2
SACR0_ENB,VAR_3
SACR0_RFTH,FUNC_1
SACR0_TFTH,FUNC_2
SACR1,VAR_4
SADIV,VAR_5
SAIMR,VAR_6
SAIMR_RFS,VAR_7
SAIMR_TFS,VAR_8
SNDRV_PCM_STREAM_PLAYBACK,VAR_9
WARN_ON,FUNC_3
clk_ena,VAR_10
clk_i2s,VAR_11
clk_prepare_enable,FUNC_4
params_rate,FUNC_5
pxa2xx_i2s_pcm_stereo_in,VAR_12
pxa2xx_i2s_pcm_stereo_out,VAR_13
pxa_i2s,VAR_14
pxa_i2s_wait,FUNC_6
snd_soc_dai_set_dma_data,FUNC_7
pxa2xx_i2s_hw_params,FUNC_8
substream,VAR_15
params,VAR_16
dai,VAR_17
dma_data,VAR_18
