EINVAL,VAR_0
SNDRV_PCM_STREAM_PLAYBACK,VAR_1
SSPA_CTL_16_BITS,VAR_2
SSPA_CTL_20_BITS,VAR_3
SSPA_CTL_24_BITS,VAR_4
SSPA_CTL_32_BITS,VAR_5
SSPA_CTL_8_BITS,VAR_6
SSPA_CTL_XFRLEN1,FUNC_0
SSPA_CTL_XFRLEN1_MASK,VAR_7
SSPA_CTL_XSSZ1,FUNC_1
SSPA_CTL_XSSZ1_MASK,VAR_8
SSPA_CTL_XWDLEN1,FUNC_2
SSPA_CTL_XWDLEN1_MASK,VAR_9
SSPA_RXCTL,VAR_10
SSPA_RXD,VAR_11
SSPA_RXFIFO_UL,VAR_12
SSPA_TXCTL,VAR_13
SSPA_TXD,VAR_14
SSPA_TXFIFO_LL,VAR_15
mmp_sspa_read_reg,FUNC_3
mmp_sspa_write_reg,FUNC_4
params_channels,FUNC_5
params_format,FUNC_6
snd_soc_dai_get_drvdata,FUNC_7
snd_soc_dai_set_dma_data,FUNC_8
mmp_sspa_hw_params,FUNC_9
substream,VAR_16
params,VAR_17
dai,VAR_18
rtd,VAR_19
cpu_dai,VAR_20
sspa_priv,VAR_21
sspa,VAR_22
dma_params,VAR_23
sspa_ctrl,VAR_24
