EINVAL,VAR_0
SND_SOC_DAIFMT_FORMAT_MASK,VAR_1
SND_SOC_DAIFMT_INV_MASK,VAR_2
SND_SOC_DAIFMT_MASTER_MASK,VAR_3
SSPA_CTL_XDATDLY,FUNC_0
SSPA_RXCTL,VAR_4
SSPA_RXSP,VAR_5
SSPA_SP_FFLUSH,VAR_6
SSPA_SP_FSP,VAR_7
SSPA_SP_FWID,FUNC_1
SSPA_SP_MSL,VAR_8
SSPA_SP_S_EN,VAR_9
SSPA_SP_S_RST,VAR_10
SSPA_SP_WEN,VAR_11
SSPA_TXCTL,VAR_12
SSPA_TXSP,VAR_13
SSPA_TXSP_FPER,FUNC_2
dev_err,FUNC_3
mmp_sspa_read_reg,FUNC_4
mmp_sspa_write_reg,FUNC_5
snd_soc_dai_get_drvdata,FUNC_6
mmp_sspa_set_dai_fmt,FUNC_7
cpu_dai,VAR_14
fmt,VAR_15
sspa_priv,VAR_16
sspa,VAR_17
sspa_sp,VAR_18
sspa_ctrl,VAR_19
