USB_TYPE_MASK,VAR_0
dev_dbg,FUNC_0
req_clear_feature,VAR_1
req_get_status,VAR_2
req_set_feature,VAR_3
stub1,FUNC_1
usbhs_ctrl_stage_end_handler,VAR_4
usbhs_dcp_control_transfer_done,FUNC_2
usbhs_fifo_pio_pop_handler,VAR_5
usbhs_fifo_pio_push_handler,VAR_6
usbhs_pipe_stall,FUNC_3
usbhs_status_get_ctrl_stage,FUNC_4
usbhs_usbreq_get_val,FUNC_5
usbhsg_gpriv_to_dcp,FUNC_6
usbhsg_gpriv_to_dev,FUNC_7
usbhsg_priv_to_gpriv,FUNC_8
usbhsg_recip_run_handle,FUNC_9
usbhsg_uep_to_pipe,FUNC_10
usbhsg_irq_ctrl_stage,FUNC_11
priv,VAR_7
irq_state,VAR_8
gpriv,VAR_9
dcp,VAR_10
pipe,VAR_11
dev,VAR_12
ctrl,VAR_13
recip_handler,VAR_14
stage,VAR_15
ret,VAR_16
