ATTCH,VAR_0
BEMP,VAR_1
BEMPSTS,VAR_2
BRDY,VAR_3
BRDYSTS,VAR_4
CTRT,VAR_5
DTCH,VAR_6
DVST,VAR_7
INTSTS0,VAR_8
INTSTS0_MAGIC,VAR_9
INTSTS1,VAR_10
INTSTS1_MAGIC,VAR_11
IRQ_HANDLED,VAR_12
IRQ_NONE,VAR_13
NRDYSTS,VAR_14
SACK,VAR_15
SIGN,VAR_16
VBINT,VAR_17
irq_attch,VAR_18
irq_ctrl_stage,VAR_19
irq_dev_state,VAR_20
irq_dtch,VAR_21
irq_empty,VAR_22
irq_ready,VAR_23
irq_sack,VAR_24
irq_sign,VAR_25
irq_vbus,VAR_26
usbhs_mod_call,FUNC_0
usbhs_mod_info_call,FUNC_1
usbhs_mod_is_host,FUNC_2
usbhs_status_get_each_irq,FUNC_3
usbhs_write,FUNC_4
usbhs_interrupt,FUNC_5
irq,VAR_27
data,VAR_28
priv,VAR_29
irq_state,VAR_30
