EAGAIN,VAR_0
USBHSG_STATUS_WEDGE,VAR_1
__usbhsf_pkt_get,FUNC_0
dev_dbg,FUNC_1
usbhs_lock,FUNC_2
usbhs_pipe_contains_transmittable_data,FUNC_3
usbhs_pipe_disable,FUNC_4
usbhs_pipe_is_dir_in,FUNC_5
usbhs_pipe_number,FUNC_6
usbhs_pipe_stall,FUNC_7
usbhs_unlock,FUNC_8
usbhsg_ep_to_uep,FUNC_9
usbhsg_gpriv_to_dev,FUNC_10
usbhsg_gpriv_to_priv,FUNC_11
usbhsg_status_clr,FUNC_12
usbhsg_status_set,FUNC_13
usbhsg_uep_to_gpriv,FUNC_14
usbhsg_uep_to_pipe,FUNC_15
__usbhsg_ep_set_halt_wedge,FUNC_16
ep,VAR_2
halt,VAR_3
wedge,VAR_4
uep,VAR_5
pipe,VAR_6
gpriv,VAR_7
priv,VAR_8
dev,VAR_9
flags,VAR_10
ret,VAR_11
