USBHS_USB_DMAC_XFER_SIZE,VAR_0
USB_ENDPOINT_XFER_ISOC,VAR_1
pio_dma_border,VAR_2
stub1,FUNC_0
usbhs_fifo_pio_pop_handler,VAR_3
usbhs_get_dparam,FUNC_1
usbhs_pipe_config_change_bfre,FUNC_2
usbhs_pipe_is_busy,FUNC_3
usbhs_pipe_is_running,FUNC_4
usbhs_pipe_to_priv,FUNC_5
usbhs_pipe_type_is,FUNC_6
usbhsf_dma_map,FUNC_7
usbhsf_dma_xfer_preparing,FUNC_8
usbhsf_fifo_select,FUNC_9
usbhsf_fifo_unselect,FUNC_10
usbhsf_get_dma_fifo,FUNC_11
usbhsf_rx_irq_ctrl,FUNC_12
usbhsf_dma_prepare_pop_with_usb_dmac,FUNC_13
pkt,VAR_4
is_done,VAR_5
pipe,VAR_6
priv,VAR_7
fifo,VAR_8
ret,VAR_9
