dev_dbg,FUNC_0
device_wakeup_enable,FUNC_1
usb_add_hcd,FUNC_2
usbhs_fifo_init,FUNC_3
usbhs_irq_callback_update,FUNC_4
usbhs_mod_get_current,FUNC_5
usbhs_pipe_init,FUNC_6
usbhs_priv_to_dev,FUNC_7
usbhs_sys_host_ctrl,FUNC_8
usbhsh_dma_map_ctrl,VAR_0
usbhsh_hpriv_to_hcd,FUNC_9
usbhsh_irq_attch,VAR_1
usbhsh_irq_dtch,VAR_2
usbhsh_irq_setup_ack,VAR_3
usbhsh_irq_setup_err,VAR_4
usbhsh_pipe_init_for_host,FUNC_10
usbhsh_priv_to_hpriv,FUNC_11
usbhsh_start,FUNC_12
priv,VAR_5
hpriv,VAR_6
hcd,VAR_7
mod,VAR_8
dev,VAR_9
ret,VAR_10
