BRDYSTS,VAR_0
EIO,VAR_1
usb_endpoint_dir_in,FUNC_0
usb_endpoint_maxp,FUNC_1
usb_endpoint_num,FUNC_2
usb_endpoint_type,FUNC_3
usbhs_fifo_dma_pop_handler,VAR_2
usbhs_fifo_dma_push_handler,VAR_3
usbhs_lock,FUNC_4
usbhs_pipe_clear,FUNC_5
usbhs_pipe_config_update,FUNC_6
usbhs_pipe_malloc,FUNC_7
usbhs_pipe_number,FUNC_8
usbhs_pipe_sequence_data0,FUNC_9
usbhs_unlock,FUNC_10
usbhs_xxxsts_clear,FUNC_11
usbhsg_ep_to_uep,FUNC_12
usbhsg_gpriv_to_priv,FUNC_13
usbhsg_uep_to_gpriv,FUNC_14
usbhsg_ep_enable,FUNC_15
ep,VAR_4
desc,VAR_5
uep,VAR_6
gpriv,VAR_7
priv,VAR_8
pipe,VAR_9
ret,VAR_10
flags,VAR_11
