INIT_LIST_HEAD,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
usbhs_mod_is_host,FUNC_3
usbhs_pipe_clear,FUNC_4
usbhs_pipe_disable,FUNC_5
usbhs_pipe_is_dir_in,FUNC_6
usbhs_pipe_name,FUNC_7
usbhs_pipe_number,FUNC_8
usbhs_pipe_sequence_data0,FUNC_9
usbhs_priv_to_dev,FUNC_10
usbhsp_get_pipe,FUNC_11
usbhsp_pipe_barrier,FUNC_12
usbhsp_pipe_buf_set,FUNC_13
usbhsp_pipe_cfg_set,FUNC_14
usbhsp_pipe_name,VAR_0
usbhsp_pipe_select,FUNC_15
usbhsp_setup_pipebuff,FUNC_16
usbhsp_setup_pipecfg,FUNC_17
usbhs_pipe_malloc,FUNC_18
priv,VAR_1
endpoint_type,VAR_2
dir_in,VAR_3
dev,VAR_4
pipe,VAR_5
is_host,VAR_6
ret,VAR_7
pipecfg,VAR_8
pipebuf,VAR_9
