INIT_WORK,FUNC_0
USBHS_USB_DMAC_XFER_SIZE,VAR_0
USB_ENDPOINT_XFER_ISOC,VAR_1
has_usb_dmac,VAR_2
pio_dma_border,VAR_3
schedule_work,FUNC_1
stub1,FUNC_2
usbhs_fifo_pio_push_handler,VAR_4
usbhs_get_dparam,FUNC_3
usbhs_pipe_is_busy,FUNC_4
usbhs_pipe_is_running,FUNC_5
usbhs_pipe_to_priv,FUNC_6
usbhs_pipe_type_is,FUNC_7
usbhsf_dma_map,FUNC_8
usbhsf_dma_xfer_preparing,FUNC_9
usbhsf_fifo_select,FUNC_10
usbhsf_fifo_unselect,FUNC_11
usbhsf_get_dma_fifo,FUNC_12
usbhsf_tx_irq_ctrl,FUNC_13
xfer_work,VAR_5
usbhsf_dma_prepare_push,FUNC_14
pkt,VAR_6
is_done,VAR_7
pipe,VAR_8
priv,VAR_9
fifo,VAR_10
len,VAR_11
ret,VAR_12
align_mask,VAR_13
