USBHSG_STATUS_REGISTERD,VAR_0
USBHSG_STATUS_STARTED,VAR_1
dev_dbg,FUNC_0
usbhs_dcp_malloc,FUNC_1
usbhs_fifo_init,FUNC_2
usbhs_irq_callback_update,FUNC_3
usbhs_lock,FUNC_4
usbhs_mod_get_current,FUNC_5
usbhs_pipe_config_update,FUNC_6
usbhs_pipe_init,FUNC_7
usbhs_priv_to_dev,FUNC_8
usbhs_sys_function_ctrl,FUNC_9
usbhs_unlock,FUNC_10
usbhsg_dma_map_ctrl,VAR_2
usbhsg_gpriv_to_dcp,FUNC_11
usbhsg_irq_ctrl_stage,VAR_3
usbhsg_irq_dev_state,VAR_4
usbhsg_priv_to_gpriv,FUNC_12
usbhsg_status_has,FUNC_13
usbhsg_status_set,FUNC_14
usbhsg_update_pullup,FUNC_15
usbhsg_try_start,FUNC_16
priv,VAR_5
status,VAR_6
gpriv,VAR_7
dcp,VAR_8
mod,VAR_9
dev,VAR_10
flags,VAR_11
ret,VAR_12
