INIT_WORK,FUNC_0
min,FUNC_1
pio_dma_border,VAR_0
schedule_work,FUNC_2
stub1,FUNC_3
usbhs_fifo_pio_pop_handler,VAR_1
usbhs_get_dparam,FUNC_4
usbhs_pipe_is_busy,FUNC_5
usbhs_pipe_is_dcp,FUNC_6
usbhs_pipe_to_priv,FUNC_7
usbhsf_dma_map,FUNC_8
usbhsf_fifo_barrier,FUNC_9
usbhsf_fifo_rcv_len,FUNC_10
usbhsf_fifo_select,FUNC_11
usbhsf_fifo_unselect,FUNC_12
usbhsf_get_dma_fifo,FUNC_13
usbhsf_rx_irq_ctrl,FUNC_14
xfer_work,VAR_2
usbhsf_dma_try_pop_with_rx_irq,FUNC_15
pkt,VAR_3
is_done,VAR_4
pipe,VAR_5
priv,VAR_6
fifo,VAR_7
len,VAR_8
ret,VAR_9
