BMK_SetBlockSize,FUNC_0
BMK_SetNbIterations,FUNC_1
BMK_benchFiles,FUNC_2
BMK_setAdditionalParam,FUNC_3
BMK_setNotificationLevel,FUNC_4
CLEAN_RETURN,FUNC_5
DISPLAY,FUNC_6
DISPLAYLEVEL,FUNC_7
UTIL_createFileList,FUNC_8
UTIL_freeFileList,FUNC_9
WELCOME_MESSAGE,VAR_0
ZSTDCLI_CLEVEL_DEFAULT,VAR_1
badusage,FUNC_10
displayOut,VAR_2
errno,VAR_3
exit,FUNC_11
free,FUNC_12
g_displayLevel,VAR_4
malloc,FUNC_13
readU32FromChar,FUNC_14
stderr,VAR_5
stdout,VAR_6
strcmp,FUNC_15
strerror,FUNC_16
strlen,FUNC_17
toupper,FUNC_18
usage,FUNC_19
waitEnter,FUNC_20
main,FUNC_21
argCount,VAR_7
argv,VAR_8
argNb,VAR_9
main_pause,VAR_10
nextEntryIsDictionary,VAR_11
operationResult,VAR_12
nextArgumentIsFile,VAR_13
cLevel,VAR_14
cLevelLast,VAR_15
recursive,VAR_16
filenameTable,VAR_17
filenameIdx,VAR_18
programName,VAR_19
dictFileName,VAR_20
dynNameSpace,VAR_21
pos,VAR_22
argument,VAR_23
iters,VAR_24
bSize,VAR_25
