DISPLAY_FLAGS_DE_HIGH,VAR_0
DISPLAY_FLAGS_DE_LOW,VAR_1
DISPLAY_FLAGS_DOUBLECLK,VAR_2
DISPLAY_FLAGS_DOUBLESCAN,VAR_3
DISPLAY_FLAGS_HSYNC_HIGH,VAR_4
DISPLAY_FLAGS_HSYNC_LOW,VAR_5
DISPLAY_FLAGS_INTERLACED,VAR_6
DISPLAY_FLAGS_PIXDATA_NEGEDGE,VAR_7
DISPLAY_FLAGS_PIXDATA_POSEDGE,VAR_8
DISPLAY_FLAGS_SYNC_NEGEDGE,VAR_9
DISPLAY_FLAGS_SYNC_POSEDGE,VAR_10
DISPLAY_FLAGS_VSYNC_HIGH,VAR_11
DISPLAY_FLAGS_VSYNC_LOW,VAR_12
EINVAL,VAR_13
memset,FUNC_0
of_property_read_bool,FUNC_1
of_property_read_u32,FUNC_2
parse_timing_property,FUNC_3
pr_err,FUNC_4
of_parse_display_timing,FUNC_5
np,VAR_14
dt,VAR_15
val,VAR_16
ret,VAR_17
