CURRENT_TIME_SEC,VAR_0
DBG_CAT_MOD,VAR_1
EEXIST,VAR_2
EIO,VAR_3
ENOENT,VAR_4
HFS_CDR_FIL,VAR_5
HFS_CDR_FTH,VAR_6
HFS_CDR_THD,VAR_7
HFS_FIL_THD,VAR_8
HFS_SB,FUNC_0
dprint,FUNC_1
hfs_bnode_put,FUNC_2
hfs_bnode_read,FUNC_3
hfs_brec_find,FUNC_4
hfs_brec_insert,FUNC_5
hfs_brec_remove,FUNC_6
hfs_cat_build_key,FUNC_7
hfs_cat_build_thread,FUNC_8
hfs_find_exit,FUNC_9
hfs_find_init,FUNC_10
mark_inode_dirty,FUNC_11
hfs_cat_move,FUNC_12
cnid,VAR_9
src_dir,VAR_10
src_name,VAR_11
dst_dir,VAR_12
dst_name,VAR_13
sb,VAR_14
src_fd,VAR_15
dst_fd,VAR_16
entry,VAR_17
entry_size,VAR_18
type,VAR_19
err,VAR_20
