AOP_FLAG_UNINTERRUPTIBLE,VAR_0
DBG_INODE,VAR_1
HFS_FLG_EXT_DIRTY,VAR_2
HFS_FLG_EXT_NEW,VAR_3
HFS_I,FUNC_0
HFS_SB,FUNC_1
__hfs_ext_cache_extent,FUNC_2
dprint,FUNC_3
hfs_brec_remove,FUNC_4
hfs_dump_extent,FUNC_5
hfs_find_exit,FUNC_6
hfs_find_init,FUNC_7
hfs_free_extents,FUNC_8
inode_set_bytes,FUNC_9
mark_inode_dirty,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
pagecache_write_begin,FUNC_13
pagecache_write_end,FUNC_14
hfs_file_truncate,FUNC_15
inode,VAR_4
sb,VAR_5
fd,VAR_6
blk_cnt,VAR_7
alloc_cnt,VAR_8
start,VAR_9
size,VAR_10
res,VAR_11
mapping,VAR_12
fsdata,VAR_13
page,VAR_14
res,VAR_15
